Same size tests: 
Test 1:

['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 6 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 7 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 8 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 9 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 10 | Action: 2 | Reward: -0.1
['4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ']
['4 ', '  ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ']
['4 ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ']
['T', '  ', 'S', '4 ', '  ', '  ', '4 ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ']
['4 ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ']
['4 ', '4 ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '4 ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '4 ', '4 ', '4 ']
['4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '  ']
['  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '  ', '4 ', '  ']
['4 ', '  ', '  ', '4 ', '4 ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['  ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '  ', '4 ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ']
['4 ', '  ', '  ', '  ', '  ', '  ', '  ', '4 ', '4 ', '4 ', '4 ', '4 ', '  ', '  ', '  ', '4 ']
['  ', 'G', '  ', '  ', '  ', '  ', '4 ', '  ', '  ', '4 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '4 ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ', '4 ', '  ', '  ', '  ']

Step 11 | Action: 2 | Reward: -0.1
